Property Name,Escrow close
Lierly,5/4/2021
Soapstone,5/4/2021
Pecan,5/4/2021
Patrick,5/4/2021
Plumtree,5/7/2021
Chaparral,5/7/2021
Splash,10/25/2021
Tuscan,10/20/2021
Salem,10/18/2021
Malbec,10/18/2021
Pinot,10/26/2021
Luna,10/18/2021
Kingsley,10/18/2021
Shoreline,10/21/2021
Holloway,10/20/2021
Badminton,10/20/2021
Eastfair,10/20/2021
Centennial,10/21/2021
Mojave,10/18/2021
Wentworth,10/26/2021
Cupcake,10/21/2021
Basil,10/26/2021
Lallie,10/20/2021
Dewberry,10/25/2021
Spencer,10/19/2021
Summerset,10/21/2021
Roseberry,10/20/2021
Windsor,10/18/2021
Forest,1/7/2022
Meadow,1/18/2022
Collinston,1/7/2022
Saddlebred,1/14/2022
Odessa,1/27/2022
Lily,1/18/2022
Saturn,1/20/2022
Sugar,1/7/2022
Coatbridge,1/12/2022
Lennox,1/12/2022
Olive,1/12/2022
Dawson,1/20/2022
Ridge,1/7/2022
Bayside,1/12/2022
Elm,1/20/2022
River,1/12/2022
Amber,1/20/2022
Westchester,1/14/2022
Limestone,1/18/2022
Jupiter,1/14/2022
Weldon,1/10/2022
Holland,1/14/2022
Elevation,1/14/2022
Oly,2/17/2022
McLovin,2/1/2022
Matchingham,2/1/2022
Rooney,2/3/2022
Diablo,2/8/2022
KerriAnn,3/1/2022
Sigma,2/11/2022
Grant,2/11/2022
Bandelier,2/3/2022
Ensenada,2/11/2022
Davidson,2/11/2022
Vernon,2/16/2022
Murphy,2/11/2022
Dolittle,2/16/2022
Butter,2/3/2022
Ribbonwalk,2/24/2022
Scepter,2/3/2022
Delta,3/25/2022
Saint,3/9/2022
Lovejoy,3/31/2022
Emporia,3/30/2022
Wave,3/30/2022
Tuxford,3/10/2022
Greenhill,3/30/2022
Kawana,3/31/2022
Chelsea,4/6/2022
Terracotta,3/30/2022
Otoro,3/31/2022
Hollandaise,3/31/2022
Hadden,3/31/2022
Avebury,3/31/2022
Tulip,4/13/2022
Jack,4/22/2022
Bedford,4/13/2022
Louise,4/14/2022
Gardens,5/11/2022
Peanut,4/29/2022
100,6/9/2022
Grove,5/31/2022
Lanier,5/20/2022
Mammoth,5/31/2022
McGregor,6/1/2022
Point,5/31/2022
Roxy,5/19/2022
Wisteria,5/20/2022
Heron,5/25/2022
Stonebriar,5/24/2022
Heritage,5/31/2022
Magnolia,5/24/2022
Kirkwood,5/20/2022
Rosewood,5/25/2022
Apollo,6/24/2022
Baron,6/17/2022
Swift,6/24/2022
Wescott,6/24/2022
Wildwood,6/17/2022
Madison,6/14/2022
Abbington,6/17/2022
Burlington,6/24/2022
Lannister,6/17/2022
Nugget,6/24/2022
Pearl,6/17/2022
101,6/17/2022
Holcomb,6/17/2022
Hines,6/17/2022
Latte,6/17/2022
Ritter,7/6/2022
Jake,6/17/2022
Reynolds,6/29/2022
Lookout,6/30/2022
Johnny,6/30/2022
Dunbar,6/30/2022
June,6/30/2022
Kennesaw,6/30/2022
Pioneer,6/29/2022
Osprey,6/29/2022
Riverwalk,7/22/2022
Dorchester,7/14/2022
Clover,7/12/2022
Collier,7/15/2022
Folly,7/28/2022
Walton,7/28/2022
Dogwood,7/28/2022
Conway,9/21/2022
Loretta,10/6/2022
Kenny,8/10/2022
Henry,8/17/2022
Creekside,8/9/2022
Daisy,8/26/2022
Sodalis,8/17/2022
Chitwood,8/17/2022
Highland,8/3/2022
Dolly,8/17/2022
Spring,7/28/2022
Willow,8/3/2022
Belle,8/3/2022
Wilson,7/28/2022
Richardson,10/17/2022
Camino,9/20/2022
Bonneau,8/29/2022
Reginald,9/21/2022
Cumberland,8/17/2022
Marietta,8/17/2022
Aster,9/7/2022
Harrison,9/21/2022
Cypress,9/27/2022
Bazzel,7/14/2022
Inglewood,11/23/2022
Wellington,10/6/2022
Winston,10/6/2022
Braxton,12/14/2022
Blossom,11/10/2022
Marcelo,12/19/2022
Jill,11/22/2022
Quincy,10/6/2022
Taylor,11/10/2022
Piedmont,10/17/2022
Chester,10/25/2022
Shallowford,11/10/2022
Kessler,10/6/2022
Mae,10/25/2022
Creekwood,10/6/2022
Oasis,10/31/2022
Mirage,10/31/2022
Orchard,10/31/2022
Cardinal,10/31/2022
Ace,11/10/2022
Pointbreak,10/31/2022
Hammock,10/31/2022
Hansel,11/22/2022
Falcon,11/10/2022
Eagle,10/17/2022
Goose,11/22/2022
Mimosa,12/19/2022
Redondo,11/23/2022
Sundance,12/19/2022
Cactus,11/10/2022
Opry,11/10/2022
Palm,11/23/2022
Serenity,12/27/2022
Sugarcreek,12/19/2022
Gretal,12/28/2022
Brooklyn,12/27/2022
Brainerd,12/19/2022
Litton,12/27/2022
Chickamauga,1/31/2023
Sequoyah,12/19/2022
Lakeridge,12/27/2022
Havasu,12/27/2022
Regal,1/31/2023
Lurleen,2/22/2023
Regency,3/1/2023
Dops,3/30/2023
Sunnyside,3/30/2023
Korin,3/30/2023
Lodge,3/2/2023
Sheezy,3/23/2023
Chilhowee,3/27/2023
Hickorybear,3/3/2023
Kinlani,3/2/2023
Myrtle,3/2/2023
Brennan,4/14/2023
Sajni,3/30/2023
Tuscarora,3/30/2023
Salinas,3/30/2023
Hansard,3/30/2023
Jefferson,3/30/2023
Marie,3/30/2023
Ella,3/30/2023
Pasquin,3/23/2023
Cristalino,4/10/2023
Hermanos,3/23/2023
Bowling,3/23/2023
Emelina,3/23/2023
Caden,3/23/2023
Haven,3/23/2023
Koi,3/30/2023
Coolbaugh,3/30/2023
Longbranch,3/30/2023
Pinkshell,4/25/2023
Camellia,4/14/2023
Palmore,4/28/2023
Brookwood,4/14/2023
Lithonia,4/17/2023
Haverhill,4/17/2023
Woodwind,4/17/2023
Aspen,4/14/2023
Thomas,4/10/2023
Bennett,4/17/2023
Pickler,4/19/2023
Loop,4/11/2023
Summerglen,4/20/2023
Montgomery,4/28/2023
Benny,4/20/2023
Portsmouth,4/20/2023
Westhaven,4/20/2023
Hamblen,5/8/2023
Holmes,5/8/2023
Wheeler,5/8/2023
Cordero,5/8/2023
Ethan,5/18/2023
Watson,5/8/2023
Helmerich,5/4/2023
Claremore,5/16/2023
Haikey,5/4/2023
Bryant,5/4/2023
Wynde,5/4/2023
Hancock,4/28/2023
Alta,5/23/2023
Vita,5/18/2023
Preciosa,6/27/2023
Seafoam,6/9/2023
Tiara,6/2/2023
Coquina,6/26/2023
Billingswood,6/26/2023
Smokey,6/26/2023
Cove,6/2/2023
Belvedere,6/2/2023
Avondale,6/9/2023
Martell,6/2/2023
Mycroft,6/26/2023
Louis,8/24/2023
Longwoods,7/17/2023
Sims,6/30/2023
Fenwick,8/4/2023
Cawley,7/27/2023
Foster,7/20/2023
Marple,6/30/2023
Mary,8/8/2023
Onyx,8/22/2023
Porthos,7/19/2023
Simon,7/14/2023
Felix,8/22/2023
Osceola,8/22/2023
Knoll,8/22/2023
Sandbar,8/12/2023
Augusta,8/22/2023
Bella,7/26/2023
Franklin,9/11/2023
General,9/12/2023
Marion,8/10/2023
Palmer,9/15/2023
Theodore,9/12/2023
Solstice,8/25/2023
Bergenia,8/30/2023
Chinook,8/30/2023
Ellen,9/22/2023
Oscar,9/25/2023
SuiteSpot,9/16/2023
Lucas,10/17/2023
Woodland,10/17/2023
Pongo,10/17/2023
Arkoma,10/13/2023
Gordon,10/17/2023
Macomber,10/17/2023
Meridian,10/18/2023
Perdita,10/17/2023
Mallard,10/13/2023
Williamson,10/17/2023
Tytus,10/18/2023
Riverwood,10/23/2023
Roanoke,10/18/2023
Athos,10/18/2023
Barclay,10/18/2023
Liberty,10/18/2023
Bluebell,10/25/2023
Bradford,10/25/2023
Zane,11/1/2023
Antares,11/16/2023
Caterpillar,10/25/2023
Sherwood,10/25/2023
Sansa,11/16/2023
Tansel,10/27/2023
Alvin,1/4/2024
Ballinger,12/28/2023
Briarwood,12/27/2023
Eastwood,12/27/2023
Abernant,1/5/2024
Calvin,12/27/2023
Fletcher,12/19/2023
Irene,12/29/2023
Peterson,12/19/2023
Richmond,1/4/2024
Winchester,12/28/2023
Bean,10/25/2023
Ellie,10/25/2023
Aramis,10/18/2023
Arya,11/16/2023
Marcy,11/16/2023
Haybridge,12/1/2023
Layla,11/30/2023
Lola,11/30/2023
Ratliff,11/30/2023
Collinison,12/21/2023
Hardman,12/21/2023
Pebblestone,12/11/2023
Keystone,12/13/2023
Frances,1/31/2024
Ross,1/26/2024
Wyndhurst,1/18/2024
Vanzant,1/26/2024
Hargrave,1/8/2024
Hedgecrest,12/1/2023
Rachel,1/31/2024
Northbrook,12/11/2023
Hobbes,12/27/2023
Northridge,1/12/2024
Breckenridge,5/28/2024
Glenncrest,6/20/2024
Laurel,6/20/2024
Oakland,7/11/2024
Phoebe,6/20/2024
Allen,6/27/2024
Sanford,6/24/2024
Sedgefield,8/2/2024
Westgate,7/23/2024
Resolana,8/5/2024
Johnson,8/12/2024
Tyner,5/28/2024
Sandridge,9/3/2024
Cordelia,7/16/2024
Dan,7/26/2024
Nicole,9/11/2024
Sullivan,9/18/2024
Cole,9/20/2024
Beatbox,10/11/2024
Flintwood,10/8/2024
Arnold,10/11/2024
Monterey,8/20/2024
Mystic,9/9/2024
Seneca,10/21/2024
Solano,11/14/2024
Byers,12/11/2024
Robinson,11/27/2024
Gerald,11/27/2024
Lois,12/11/2024
Harold,10/1/2024
Commodore,12/4/2024
Sachi,12/31/2024
Misty,12/31/2024
Langley,1/10/2025
Wendell,11/14/2024
Wizard,10/31/2024
Annadale,11/6/2024
Adams,1/10/2025
Westbury,12/18/2024
Gentry,1/30/2025
Troxler,2/3/2025
Bristol,12/18/2024
Bayne,2/3/2025
Clark,1/17/2025
Boxwood,2/18/2025
Arcola,2/27/2025
Sambino,2/25/2025
Sonny,1/29/2025
Presidio,2/24/2025
Cranberry,3/21/2025
Shawnee,3/18/2025
Pumpkin,3/31/2025
